Timestamp: 2021-12-09 23:26:25.786088 | ProcessId:  | Action: Config : {'no_of_twins': 1, 'no_of_rounds': 6, 'no_of_replicas': 4, 'timeout_msg_drop_cnt': 0, 'round_configs': {1: {'leader': <ValidatorFI:e7403>, 'partitions': [[<ValidatorFI:e7403>, <ValidatorFI:e7406>], [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7407>]], 'MsgType': 'Vote'}, 2: {'leader': <ValidatorFI:e7403>, 'partitions': [[<ValidatorFI:e7403>, <ValidatorFI:e7406>], [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7407>]], 'MsgType': ''}, 3: {'leader': <ValidatorFI:e7405>, 'partitions': [[<ValidatorFI:e7403>, <ValidatorFI:e7407>], [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7406>]], 'MsgType': ''}, 4: {'leader': <ValidatorFI:e7405>, 'partitions': [[<ValidatorFI:e7403>, <ValidatorFI:e7407>], [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7406>]], 'MsgType': ''}, 5: {'leader': <ValidatorFI:e7405>, 'partitions': [[<ValidatorFI:e7403>, <ValidatorFI:e7407>], [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7406>]], 'MsgType': ''}}} |
Timestamp: 2021-12-09 23:26:36.109055 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.127205 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.127423 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.127584 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.128729 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.128916 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.129055 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.130189 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.130391 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.130550 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.141285 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.141448 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.141591 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.147536 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.147804 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.148432 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.150061 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.150216 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.150341 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.151686 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.151922 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.152101 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.163631 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.163850 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.163995 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.165347 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.165524 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.165685 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.167003 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.167171 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.167324 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.168415 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.168567 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.168705 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.169647 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.169790 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.169911 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.171098 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.171281 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.171431 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.173587 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.173836 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.174009 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.175384 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.175650 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.175806 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.177111 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.177712 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.177873 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.179147 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.179383 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.179533 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.182357 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.182468 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.182556 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.185833 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.187088 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.187247 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.190746 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.191111 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.191279 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.193845 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.194009 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.194159 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.195340 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.195508 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.195677 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.197012 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.197325 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.197664 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.199834 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.199973 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.200140 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.201344 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.211813 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.215151 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.221409 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.221657 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.222350 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.224928 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.225056 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.225173 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.229550 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.229867 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.230848 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.233987 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.234136 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.234278 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.235303 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.235446 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.235570 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.236427 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.236558 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.236680 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.237802 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.237973 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.238105 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.239422 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.239601 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.239753 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.242679 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.242872 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.243087 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.252897 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.253196 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.253436 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.254806 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.254990 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.255181 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.256468 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.256647 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.256796 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.257979 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.258127 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.259159 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.261092 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.261404 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.261565 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.266705 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.266902 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.267074 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.273279 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.273424 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.273631 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.274638 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.274779 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.274900 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.275843 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.276040 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.277824 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.285186 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.285413 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.285572 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.291756 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.292099 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.292235 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.293486 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
